file_id,decay_score
1,0.32
2,0.49
3,0.08
4,0.08
5,0.08
6,0.08
7,0.08
8,0.18
9,0.31
10,0.25
11,0.35
12,0.66
13,0.1
14,0.08
15,0.25
16,0.25
17,0.56
18,0.24
19,0.73
20,0.18
21,0.08
22,0.1
23,0.08
24,0.32
25,0.18
26,0.43
27,0.25
28,0.25
29,0.17
30,0.17
31,0.54
32,0
33,0.1
34,0.39
36,0.39
37,0.08
38,0.33
39,0.35
40,0.08
41,0.67
42,0.12
43,0.08
44,0.08
45,0.1
46,0.08
47,0.17
48,0.35
49,0.25
50,0.08
51,0.08
52,0.25
53,0.15
54,0.33
55,0.08
56,0.17
57,0.08
58,0.64
59,0.64
60,0.58
62,0.58
63,0.7
64,0.41
65,0.55
67,0.08
68,0.38
69,0.61
70,0.52
71,0.35
72,0.42
73,0.46
75,0.25
77,0.08
78,0.19
80,0.34
81,0.08
82,0.74
83,0.17
84,0.34
86,0.17
87,0.08
88,0.18
89,0.08
90,0.51
91,0.24
92,0.34
93,0.08
94,0.08
95,0.08
96,0.08
97,0.19
98,0.08
99,0.08
100,0.17
101,0.35
102,0.08
103,0.51
104,0.49
105,0.08
106,0.08
107,0.4
108,0.25
109,0.08
110,0.33
111,0.08
112,0.24
113,0.1
114,0.08
115,0.08
116,0.08
117,0.08
118,0.42
119,0.4
120,0.17
121,0.33
122,0.33
123,0.08
124,0.17
125,0.08
126,0.08
127,0.33
128,0.08
129,0.4
130,0.4
131,0.25
132,0.17
133,0.4
134,0.24
135,0.08
136,0.33
137,0.25
138,0
139,0.33
140,0.33
141,0.08
142,0.4
143,0.08
144,0.42
145,0.4
146,0.49
147,0.17
148,0.49
149,0.25
150,0.33
151,0.33
152,0.14
153,0.49
155,0.35
156,0.32
157,0.33
158,0.1
159,0.08
160,0.4
161,0.08
162,0.24
163,0.2
164,0.17
165,0.19
166,0.35
167,0.41
168,0.25
169,0.25
170,0.32
171,0.08
172,0.25
173,0.4
174,0.57
175,0.56
176,0.08
177,0.27
178,0.27
180,0.1
181,0.1
183,0.08
184,0.1
185,0.08
186,0.08
187,0.08
188,0.08
189,0.45
190,0.61
191,0.52
192,0.17
193,0.17
194,0.17
195,0.17
196,0.33
197,0.29
198,0.08
199,0.4
200,0.66
201,0.71
203,0.08
204,0.54
205,0.49
206,0.08
207,0.4
208,0.61
211,0.08
213,0.68
214,0.32
215,0.08
216,0.08
217,0.46
218,0.17
219,0.61
221,0.41
222,0
223,0.24
224,0.18
225,0.55
226,0.27
227,0.18
228,0.17
229,0.17
230,0.25
231,0.08
232,0.39
233,0.3
234,0.56
235,0.18
236,0.33
237,0.08
238,0.08
239,0.1
240,0.08
241,0.38
242,0.17
244,0.34
245,0.18
246,0.08
247,0.51
248,0.33
249,0.17
250,0.43
252,0.71
253,0.35
254,0.08
255,0.08
256,0.59
257,0.17
258,0.08
259,0.24
261,0.15
262,0.25
263,0.24
264,0.17
265,0.17
266,0.17
267,0.17
268,0.49
269,0.08
270,0.25
271,0.08
272,0.1
273,0.08
274,0.31
275,0.08
276,0.08
277,0.59
279,0.1
280,0.32
281,0.64
282,0.15
283,0.32
284,0.08
285,0.18
286,0.27
287,0.51
288,0.32
289,0.29
290,0.08
291,0.5
292,0.63
293,0.18
294,0.43
295,0.12
296,0.08
297,0.17
298,0.27
299,0.45
300,0.02
301,0.7
302,0.08
303,0.46
304,0.08
305,0.17
306,0.24
308,0.18
309,0.18
310,0.33
311,0.27
313,0.65
314,0.25
315,0.17
316,0.17
317,0.08
318,0.27
319,0.59
320,0.35
323,0.73
324,0.27
325,0.08
326,0.02
327,0.3
328,0.1
329,0.24
330,0.24
331,0.82
332,0.17
333,0.2
334,0.1
335,0.1
336,0.41
337,0.17
338,0.27
339,0.18
340,0.43
341,0.61
342,0.49
343,0.68
344,0.45
345,0.49
346,0.25
347,0.08
348,0.4
349,0.08
350,0.33
351,0.49
352,0.08
353,0.25
354,0.08
355,0.4
357,0.64
359,0.4
360,0.51
361,0.08
362,0.32
363,0.18
364,0.34
366,0.18
367,0.1
368,0.08
369,0.17
370,0.33
371,0.42
372,0.7
373,0.12
374,0.02
376,0.12
377,0.08
378,0.48
379,0.62
380,0.08
381,0.68
382,0.08
383,0.1
384,0.08
385,0.17
386,0.08
387,0.32
388,0.24
389,0.08
390,0.43
391,0.43
392,0.18
393,0.08
395,0.08
396,0.17
397,0.25
398,0.25
399,0.08
400,0.53
401,0.58
402,0.17
403,0.2
404,0.25
405,0.08
406,0.08
407,0.33
408,0.08
409,0.56
410,0.17
411,0.53
412,0.41
413,0.08
414,0.08
415,0.15
416,0.08
417,0.4
418,0.39
419,0.08
420,0.49
421,0.25
422,0.63
423,0.54
424,0.32
425,0.1
426,0.08
427,0.08
428,0.08
429,0.24
430,0.32
431,0.08
432,0.49
433,0.31
434,0.08
435,0.49
436,0.08
437,0.08
438,0.08
439,0.08
440,0.1
441,0.07
442,0
443,0.08
444,0.15
445,0.39
446,0.25
447,0.08
448,0.48
449,0.08
450,0.48
451,0.17
452,0.08
453,0.08
454,0.08
455,0.24
456,0.08
457,0.08
458,0.49
459,0.08
460,0.32
461,0.4
462,0.17
463,0.24
464,0.17
465,0.24
466,0.26
467,0.08
468,0.4
469,0.42
470,0.25
471,0.08
472,0.08
473,0.08
474,0.08
475,0.08
476,0.08
477,0.08
478,0.08
479,0.18
480,0.08
481,0.24
482,0.08
483,0.08
484,0.46
485,0.34
486,0.08
487,0.68
488,0.08
489,0.1
490,0.08
491,0.08
492,0.4
493,0.08
494,0.17
495,0.08
496,0.08
497,0.08
498,0.08
499,0.08
502,0.08
503,0.08
504,0.25
505,0.19
506,0.08
507,0.08
508,0.35
509,0.27
510,0.22
511,0.08
512,0.27
513,0.35
514,0.27
515,0.35
516,0.08
517,0.08
518,0.29
519,0.08
520,0.08
521,0.08
522,0.33
523,0.08
524,0.4
525,0.25
526,0.1
527,0.08
528,0.25
529,0.68
530,0.76
531,0.08
532,0.12
533,0.08
534,0.25
535,0.35
536,0.08
537,0.1
538,0.08
539,0.15
540,0.08
541,0.17
542,0.18
543,0.15
544,0.49
545,0.49
546,0.4
547,0.17
548,0.4
549,0.17
550,0.18
551,0.25
552,0.08
553,0.08
554,0.69
555,0.35
556,0.35
557,0.24
558,0.17
559,0.44
560,0.27
561,0.33
566,0.08
567,0.39
568,0.08
569,0.25
570,0.08
571,0.08
572,0.08
573,0.08
574,0.08
575,0.08
576,0.08
577,0.08
578,0.08
579,0.08
580,0.08
581,0.08
582,0.08
583,0.08
584,0.08
585,0.58
586,0.25
587,0.08
588,0.08
589,0.08
590,0.17
591,0.15
592,0.27
593,0.15
594,0
595,0.18
596,0.1
597,0.08
598,0.17
600,0.02
601,0.18
602,0.18
603,0.08
604,0.08
605,0.08
606,0.17
608,0.25
609,0.08
611,0.17
612,0.08
613,0.32
614,0.08
615,0.08
616,0.08
617,0.35
618,0.08
619,0.08
620,0.08
621,0.08
622,0.18
623,0.31
626,0.08
627,0.08
628,0
629,0.08
630,0.1
631,0.17
632,0.08
633,0.08
634,0.17
635,0.1
636,0.08
637,0.1
638,0.08
639,0.38
640,0.08
641,0.08
642,0.08
644,0.17
645,0.6
646,0.08
647,0.08
648,0.08
649,0.17
650,0.25
651,0.17
654,0.25
655,0.18
656,0.1
657,0.24
658,0.17
659,0.32
661,0.17
662,0.17
663,0.08
664,0.08
665,0.08
666,0.18
667,0.24
668,0.17
669,0.08
671,0.25
672,0.17
673,0.57
674,0.08
675,0.51
676,0.29
677,0.1
678,0.26
679,0.08
680,0.18
681,0.15
683,0.26
684,0.49
685,0.17
686,0.42
687,0.1
688,0.1
689,0.25
691,0.32
692,0.08
693,0.08
694,0.17
695,0.18
696,0.27
697,0.08
698,0.08
699,0.08
700,0.08
701,0.46
702,0.35
703,0.07
704,0.17
705,0.14
706,0.08
707,0.4
708,0.08
709,0.24
710,0.08
711,0.15
712,0.24
713,0.24
714,0.24
715,0.08
716,0.08
717,0.08
718,0.4
719,0.02
720,0.1
721,0.24
722,0.4
723,0.17
724,0.4
725,0.08
726,0.19
727,0.08
728,0.1
729,0.64
730,0.08
731,0.08
732,0.31
733,0.34
735,0.56
736,0.51
737,0.39
738,0.17
739,0.45
741,0.32
742,0.41
743,0.17
744,0.08
745,0
746,0.39
747,0.5
748,0.24
749,0.08
750,0.32
751,0.49
752,0.12
753,0.74
755,0.1
756,0.34
757,0.25
758,0.02
759,0.17
760,0.12
762,0.12
763,0.26
764,0.42
765,0.18
766,0.46
767,0.08
768,0
769,0.54
770,0.02
771,0.27
772,0.32
774,0.68
775,0.42
776,0.48
777,0.28
778,0.32
779,0.57
780,0.36
781,0.59
782,0.1
783,0.49
784,0.27
785,0.43
786,0.28
787,0.08
788,0.48
789,0.17
790,0.08
791,0.24
792,0.4
793,0.33
794,0.49
796,0.42
797,0.7
798,0.56
799,0.41
801,0.27
802,0.25
804,0.08
805,0.49
806,0.4
808,0.38
809,0.56
810,0.08
811,0.18
812,0.32
815,0.41
816,0.39
817,0.17
818,0.42
819,0.58
820,0.32
822,0.17
823,0.36
824,0.29
826,0.32
827,0.08
828,0.38
832,0.24
833,0.52
834,0.64
836,0.44
837,0.48
838,0.64
839,0.21
841,0.18
842,0.08
843,0.32
844,0.14
845,0.08
846,0.39
847,0.1
848,0.08
849,0.08
850,0.08
851,0.48
852,0.17
854,0.58
855,0.49
856,0.08
857,0.17
858,0.48
859,0.08
860,0.08
861,0.08
862,0.08
863,0.08
864,0.08
865,0.33
866,0.08
867,0.08
868,0.08
869,0.08
873,0.17
874,0.24
875,0.25
876,0.1
877,0.24
878,0.24
879,0.17
880,0.15
881,0.3
882,0.33
883,0.49
884,0.08
885,0.42
886,0.08
887,0.08
888,0.33
889,0.49
890,0.08
891,0.08
892,0.08
893,0.08
894,0.08
895,0.08
896,0.15
897,0.15
898,0.08
899,0.32
900,0.48
901,0.25
902,0.08
903,0.08
904,0.08
905,0.08
906,0.46
907,0
908,0.27
909,0.39
910,0.49
912,0.17
913,0.17
915,0.33
917,0.17
918,0.27
919,0.43
920,0.46
921,0.08
922,0.67
923,0.08
924,0.64
926,0.18
927,0.4
930,0.32
931,0.1
932,0.17
934,0.39
937,0.49
939,0.51
940,0.3
941,0.42
942,0.57
943,0.53
946,0.33
947,0.08
948,0.17
949,0.08
950,0.25
952,0.25
954,0.27
955,0.24
956,0.2
957,0.32
958,0.17
959,0.24
960,0.17
961,0.33
962,0.48
963,0.1
964,0.24
965,0.43
966,0.08
967,0.08
968,0.08
969,0.08
970,0.68
971,0.17
972,0.08
973,0.29
974,0.34
975,0.08
976,0.1
977,0.29
978,0.17
979,0.1
980,0.18
981,0.29
982,0.1
984,0.15
985,0.08
986,0.24
987,0.24
988,0.24
989,0.08
990,0.2
991,0.17
992,0.08
993,0.48
994,0.2
995,0.08
996,0.17
998,0.42
999,0.17
1000,0.57
1001,0.33
1002,0.65
